区域,小区名称,户型,面积,价格(万),单价(元/平米),性质,朝向,装修,是否有电梯,楼层,建筑年代,楼型
朝阳,博雅国际 ,64.28平米,,380,59117,房本满五年,精装,中楼层(共26层),2005年建,博雅国际,,-
朝阳,福怡苑 ,52平米,南 ,285,54808,房本满五年,毛坯,低楼层(共7层),1998年建,福怡苑,,-
朝阳,澳林春天四期 ,157.66平米,南 ,1548,98186,房本满五年,精装,低楼层(共13层),2004年建,澳林春天四期,,-
朝阳,道家园 ,57.71平米,南 ,355,61515,房本满五年,简装,低楼层(共7层),1988年建,道家园,,-
朝阳,CBD传奇 ,37.1平米,,249,67116,房本满五年,精装,底层(共18层),2006年建,CBD传奇,,-
朝阳,柏林爱乐四期 ,102.27平米,南 ,608,59451,房本满五年,精装,中楼层(共8层),2008年建,柏林爱乐四期,,-
朝阳,炫特嘉园一期 ,46.14平米,,300,65020,房本满五年,精装,中楼层(共18层),2004年建,炫特嘉园一期,,-
朝阳,武圣东里 ,59.17平米,南 ,348,58814,房本满五年,简装,中楼层(共6层),1983年建,武圣东里,,-
朝阳,磨房北里 ,63.11平米,东,341,54033,房本满五年,精装,中楼层(共6层),1992年建,磨房北里,,-
朝阳,团结湖中路南一条 ,62.23平米,南 ,435,69902,房本满五年,简装,低楼层(共6层),1980年建,团结湖中路南一条,,-
朝阳,望京西园三区 ,133.76平米,南 ,820,61304,房本满五年,简装,14层,2001年建,望京西园三区,,-
朝阳,北苑家园茉藜园 ,106.14平米,西南 ,540,50877,房本满五年,精装,中楼层(共26层),2005年建,北苑家园茉藜园,,-
朝阳,安慧里一区 ,64.59平米,西,480,74315,房本满五年,简装,低楼层(共25层),1991年建,安慧里一区,,-
朝阳,劲松四区 ,39.32平米,,268,68159,房本满五年,简装,中楼层(共6层),1978年建,劲松四区,,-
朝阳,安华西里社区 ,37.98平米,,360,94787,房本满五年,简装,高楼层(共21层),1990年建,安华西里社区,,-
朝阳,住欣家园 ,87.47平米,南 ,370,42301,房本满五年,精装,高楼层(共28层),2010年建,住欣家园,,-
朝阳,慧忠北里第四社区 ,83.59平米,西,535,64003,房本满五年,精装,中楼层(共25层),2000年建,慧忠北里第四社区,,-
朝阳,光熙门北里 ,61.87平米,西,465,75158,房本满五年,简装,高楼层(共21层),1990年建,光熙门北里,,-
朝阳,安苑北里 ,69.63平米,东,510,73245,房本满五年,简装,高楼层(共25层),1989年建,安苑北里,,-
朝阳,金都杭城东区 ,88.91平米,,720,80981,房本满五年,精装,高楼层(共26层),2009年建,金都杭城东区,,-
朝阳,酒仙桥三街坊 ,77.34平米,,398,51462,房本满五年,精装,中楼层(共6层),1991年建,酒仙桥三街坊,,-
朝阳,弘善家园 ,81.45平米,西,375,46041,房本满五年,简装,中楼层(共28层),2009年建,弘善家园,,-
朝阳,劲松七区 ,59.8平米,南 ,340,56857,房本满五年,精装,顶层(共6层),1983年建,劲松七区,,-
朝阳,新源西里中街 ,66.8平米,南 ,448,67066,房本满五年,简装,底层(共5层),1982年建,新源西里中街,,-
朝阳,定福家园2号院 ,101.86平米,南 ,465,45651,房本满五年,简装,高楼层(共16层),2006年建,定福家园2号院,,-
朝阳,苹果社区南区 ,95.9平米,西,688,71742,,精装,低楼层(共27层),2005年建,苹果社区南区,,-
朝阳,首开常青藤三期 ,154.36平米,南 ,898,58176,,精装,底层(共6层),2013年建,首开常青藤三期,,-
朝阳,华腾园 ,130.6平米,西南 ,745,57045,,精装,中楼层(共28层),2001年建,华腾园,,-
朝阳,兴隆家园 ,118.82平米,南 ,466,39219,,精装,顶层(共6层),2000年建,兴隆家园,,-
朝阳,甘露园南里 ,120.35平米,南 ,565,46947,,简装,低楼层(共22层),2001年建,甘露园南里,,-
朝阳,柳芳北街9号院 ,52.62平米,西,334,63474,房本满五年,简装,高楼层(共6层),1991年建,柳芳北街9号院,,-
朝阳,安苑北里 ,70.26平米,东 南 ,535,76146,房本满五年,简装,中楼层(共18层),1987年建,安苑北里,,-
朝阳,奥林匹克花园一期 ,139.95平米,南 ,935,66810,房本满五年,精装,底层(共5层),2003年建,奥林匹克花园一期,,-
朝阳,武圣西里 ,47.57平米,南 ,305,64117,房本满五年,简装,中楼层(共5层),1980年建,武圣西里,,-
朝阳,UHN国际村 ,134.5平米,,965,71748,房本满五年,精装,高楼层(共28层),2005年建,UHN国际村,,-
朝阳,北苑家园茉藜园 ,127.35平米,西,618,48528,房本满五年,简装,中楼层(共26层),2005年建,北苑家园茉藜园,,-
朝阳,北沙滩8号院 ,82.17平米,,460,55982,房本满五年,简装,低楼层(共18层),1999年建,北沙滩8号院,,-
朝阳,世方豪庭 ,174.85平米,南 ,1000,57192,房本满五年,简装,低楼层(共22层),2000年建,世方豪庭,,-
朝阳,建业苑 ,136.17平米,西,728,53463,房本满五年,精装,高楼层(共19层),2001年建,建业苑,,-
朝阳,富力城A区 ,121.59平米,,1200,98693,房本满五年,简装,高楼层(共26层),2004年建,富力城A区,,-
朝阳,新城国际 ,171.42平米,东南 西,1850,107923,房本满五年,精装,低楼层(共33层),2005年建,新城国际,,-
朝阳,美景东方 ,105.79平米,东,675,63806,房本满五年,精装,25层,2005年建,美景东方,,-
朝阳,梵谷水郡 ,125.8平米,南 ,698,55485,房本满五年,精装,中楼层(共9层),2006年建,梵谷水郡,,-
朝阳,康家园 ,65.6平米,南 ,355,54116,房本满五年,简装,中楼层(共6层),1997年建,康家园,,-
朝阳,亮马嘉园 ,158.07平米,西,760,48080,房本满五年,精装,高楼层(共17层),2003年建,亮马嘉园,,-
朝阳,水郡长安 ,150.12平米,南 ,648,43166,房本满五年,精装,中楼层(共19层),2008年建,水郡长安,,-
朝阳,安贞西里 ,69.22平米,,465,67178,房本满五年,简装,顶层(共16层),1986年建,安贞西里,,-
朝阳,世华泊郡 ,131.11平米,南 ,950,72459,房本满五年,精装,中楼层(共27层),2012年建,世华泊郡,,-
朝阳,大成国际 ,42.72平米,,340,79589,房本满五年,精装,低楼层(共11层),2007年建,大成国际,,-
朝阳,北苑家园绣菊园 ,129.49平米,南 ,590,45564,房本满五年,简装,中楼层(共14层),2001年建,北苑家园绣菊园,,-
朝阳,双惠小区 ,98.49平米,南 ,485,49244,房本满五年,精装,中楼层(共6层),2003年建,双惠小区,,-
朝阳,富力又一城C区 ,90.33平米,,490,54246,房本满五年,精装,低楼层(共18层),2009年建,富力又一城C区,,-
朝阳,珠江绿洲 ,99.38平米,,469,47193,房本满五年,精装,低楼层(共31层),2004年建,珠江绿洲,,-
朝阳,中海城香克林 ,99.88平米,南 ,718,71887,房本满五年,精装,低楼层(共10层),2012年建,中海城香克林,,-
朝阳,惠新苑 ,144.04平米,南 ,1049,72827,,精装,高楼层(共12层),1999年建,惠新苑,,-
朝阳,翌景嘉园 ,145.99平米,东,620,42469,,简装,高楼层(共28层),2002年建,翌景嘉园,,-
朝阳,柏林爱乐二期 ,139.93平米,南 ,818,58458,,简装,顶层(共9层),2004年建,柏林爱乐二期,,-
朝阳,望京新城 ,132.69平米,西,710,53509,,简装,低楼层(共30层),1998年建,望京新城,,-
朝阳,万科星园 ,137.32平米,南 ,1070,77921,,简装,高楼层(共27层),2000年建,万科星园,,-
朝阳,阳光上东 ,219.4平米,南 ,1490,67913,,精装,低楼层(共30层),2004年建,阳光上东,,-
朝阳,金蝉南里 ,65.45平米,,360,55004,房本满五年,精装,顶层(共14层),2005年建,金蝉南里,,-
朝阳,安慧里二区 ,66.2平米,东,507,76587,房本满五年,精装,低楼层(共25层),1990年建,安慧里二区,,-
朝阳,富力又一城C区 ,88.96平米,南 ,455,51147,房本满五年,精装,低楼层(共18层),2009年建,富力又一城C区,,-
朝阳,沿海赛洛城二期 ,94.07平米,南 西 ,628,66759,房本满五年,精装,中楼层(共6层),2007年建,沿海赛洛城二期,,-
朝阳,东大桥东里 ,59.32平米,东 ,420,70803,房本满五年,简装,低楼层(共6层),1992年建,东大桥东里,,-
朝阳,京通苑 ,109.63平米,东,435,39679,房本满五年,简装,高楼层(共18层),1998年建,京通苑,,-
朝阳,海华堂 ,130.34平米,南 ,699,53629,房本满五年,精装,顶层(共33层),2011年建,海华堂,,-
朝阳,管庄北二里 ,84.64平米,西 南 ,405,47850,房本满五年,精装,底层(共28层),2013年建,管庄北二里,,-
朝阳,首开常青藤二期 ,91.22平米,南 ,626,68626,房本满五年,精装,中楼层(共6层),2011年建,首开常青藤二期,,-
朝阳,紫薇天悦 ,181.35平米,南 ,1430,78854,房本满五年,毛坯,高楼层(共8层),2009年建,紫薇天悦,,-
朝阳,北辰福第一号院 ,87.5平米,南 东 ,389,44458,房本满五年,精装,顶层(共27层),2008年建,北辰福第一号院,,-
朝阳,东景苑 ,84.69平米,,468,55261,房本满五年,简装,中楼层(共21层),2002年建,东景苑,,-
朝阳,左家庄北里 ,132.31平米,南 ,660,49883,房本满五年,精装,顶层(共6层),1993年建,左家庄北里,,-
朝阳,五建小区 ,62.41平米,南 ,330,52877,房本满五年,精装,低楼层(共6层),1983年建,五建小区,,-
朝阳,金蝉北里 ,80.37平米,南 ,398,49521,房本满五年,精装,低楼层(共6层),1999年建,金蝉北里,,-
朝阳,美景东方 ,92.36平米,,620,67129,房本满五年,精装,17层,2007年建,美景东方,,-
朝阳,中海安德鲁斯庄园 ,227.84平米,南 ,1100,48280,房本满五年,精装,4层,2005年建,中海安德鲁斯庄园,,-
朝阳,奥林匹克花园四期 ,219.19平米,南 ,1200,54748,房本满五年,精装,高楼层(共10层),2009年建,奥林匹克花园四期,,-
朝阳,千鹤家园 ,296.05平米,西,1396,47155,房本满五年,简装,25层,2002年建,千鹤家园,,-
朝阳,宝星园一区 ,121.82平米,东,778,63865,房本满五年,精装,低楼层(共25层),2003年建,宝星园一区,,-
朝阳,翠成馨园C区 ,140.01平米,南 ,616,43997,房本满五年,精装,中楼层(共14层),2009年建,翠成馨园C区,,-
朝阳,融科橄榄城一期 ,132.11平米,南 ,1200,90834,房本满五年,精装,低楼层(共28层),2006年建,融科橄榄城一期,,-
朝阳,泰达时代 ,138.49平米,,682,49246,,精装,顶层(共26层),2008年建,泰达时代,,-
朝阳,昆泰国际公寓 ,150.46平米,西,910,60482,,毛坯,低楼层(共24层),2005年建,昆泰国际公寓,,-
朝阳,光熙家园一期 ,62.94平米,西,520,82619,,精装,低楼层(共22层),2006年建,光熙家园一期,,-
朝阳,北京新天地四期 ,65.96平米,东,328,49728,,简装,顶层(共26层),2009年建,北京新天地四期,,-
朝阳,芍药居甲2号院 ,77.48平米,西,559,72148,,精装,顶层(共18层),1996年建,芍药居甲2号院,,-
朝阳,北苑村 ,53.23平米,南 ,279,52415,,简装,中楼层(共5层),1982年建,北苑村,,-
朝阳,石佛营西里小区 ,53.45平米,南 ,328,61366,,简装,中楼层(共15层),1999年建,石佛营西里小区,,-
朝阳,合生国际花园 ,137.41平米,南 ,1125,81872,,精装,顶层(共24层),2008年建,合生国际花园,,-
朝阳,苹果社区南区 ,108.3平米,,865,79871,房本满五年,精装,中楼层(共27层),2005年建,苹果社区南区,,-
朝阳,天居园 ,123.91平米,南 ,765,61739,房本满五年,精装,高楼层(共11层),2008年建,天居园,,-
朝阳,北京新天地四期 ,70.98平米,南 ,383,53959,房本满五年,精装,低楼层(共20层),2008年建,北京新天地四期,,-
朝阳,金地国际花园 ,198.03平米,西南 东,1699,85796,房本满五年,精装,低楼层(共33层),2004年建,金地国际花园,,-
朝阳,后现代城A区 ,111.07平米,东南 ,741,66715,房本满五年,精装,中楼层(共14层),2004年建,后现代城A区,,-
朝阳,首开常青藤四期 ,93.41平米,南 ,597,63912,房本满五年,精装,低楼层(共6层),2013年建,首开常青藤四期,,-
朝阳,华纺易城 ,126.79平米,南 ,805,63491,房本满五年,精装,低楼层(共18层),2006年建,华纺易城,,-
朝阳,北苑家园清友园 ,117.09平米,,610,52097,房本满五年,简装,高楼层(共14层),2002年建,北苑家园清友园,,-
朝阳,周井大院 ,47.15平米,,245,51962,房本满五年,简装,底层(共5层),1986年建,周井大院,,-
朝阳,惠新南里5号院 ,78.18平米,南 ,586,74956,房本满五年,简装,高楼层(共16层),1986年建,惠新南里5号院,,-
朝阳,京通苑 ,117.89平米,西,499,42328,房本满五年,精装,中楼层(共18层),1998年建,京通苑,,-
朝阳,国美第一城3号院 ,90.93平米,东,526,57847,房本满五年,精装,中楼层(共26层),2007年建,国美第一城3号院,,-
朝阳,翠成馨园A区 ,57.18平米,,267,46695,房本满五年,精装,中楼层(共16层),2005年建,翠成馨园A区,,-
朝阳,燕归宁馨园 ,120.74平米,南 ,505,41826,房本满五年,简装,中楼层(共6层),2005年建,燕归宁馨园,,-
朝阳,欧陆经典 ,126.86平米,南 ,780,61486,房本满五年,简装,高楼层(共15层),2000年建,欧陆经典,,-
朝阳,三源里北小街 ,60.85平米,南 ,430,70666,房本满五年,简装,低楼层(共6层),1982年建,三源里北小街,,-
朝阳,金隅凤麟洲 ,115.5平米,南 北 ,850,73594,房本满五年,简装,高楼层(共9层),2007年建,金隅凤麟洲,,-
朝阳,弘善家园 ,72.33平米,西,345,47699,房本满五年,简装,中楼层(共28层),2012年建,弘善家园,,-
朝阳,望京西园一区 ,97.29平米,,560,57560,房本满五年,简装,低楼层(共18层),2001年建,望京西园一区,,-
朝阳,远洋天地一期 ,119.39平米,西,729,61061,房本满五年,精装,低楼层(共30层),2002年建,远洋天地一期,,-
朝阳,北苑家园望春园 ,98.42平米,南 ,558,56696,房本满五年,精装,高楼层(共23层),2008年建,北苑家园望春园,,-
朝阳,松榆西里 ,52.37平米,东,308,58813,房本满五年,简装,中楼层(共19层),1998年建,松榆西里,,-
朝阳,住欣家园 ,89.47平米,西,293,32749,房本满五年,简装,底层(共26层),2010年建,住欣家园,,-
朝阳,兴隆家园 ,97.1平米,西,540,55613,房本满五年,简装,中楼层(共23层),2005年建,兴隆家园,,-
朝阳,朝阳门南大街 ,61.6平米,东 ,450,73052,房本满五年,简装,中楼层(共20层),1984年建,朝阳门南大街,,-
朝阳,上京新航线 ,99.62平米,,670,67256,,精装,低楼层(共26层),2007年建,上京新航线,,-
朝阳,万象新天四区 ,90.62平米,,510,56279,,简装,中楼层(共17层),2006年建,万象新天四区,,-
朝阳,北苑家园茉藜园 ,109.78平米,西,460,41902,,简装,高楼层(共25层),2003年建,北苑家园茉藜园,,-
朝阳,奥林匹克花园四期 ,125.87平米,南 ,738,58632,,精装,低楼层(共10层),2009年建,奥林匹克花园四期,,-
朝阳,安华里社区 ,53.24平米,南 ,410,77010,,简装,中楼层(共6层),1985年建,安华里社区,,-
朝阳,北京新天地二期 ,101.64平米,,495,48702,房本满五年,简装,顶层(共28层),2008年建,北京新天地二期,,-
朝阳,地杰长安驿 ,98.46平米,东,630,63986,房本满五年,精装,中楼层(共31层),2009年建,地杰长安驿,,-
朝阳,国美第一城2号院 ,143.45平米,南 ,739,51517,房本满五年,精装,中楼层(共27层),2006年建,国美第一城2号院,,-
朝阳,百环花园 ,146.06平米,,649,44434,房本满五年,简装,低楼层(共28层),2001年建,百环花园,,-
朝阳,雅成一里 ,86.7平米,,435,50174,房本满五年,简装,高楼层(共25层),2001年建,雅成一里,,-
朝阳,北苑家园望春园 ,127.09平米,西,698,54922,房本满五年,精装,中楼层(共25层),2006年建,北苑家园望春园,,-
朝阳,奥林匹克花园四期 ,125.85平米,南 ,780,61979,房本满五年,精装,高楼层(共10层),2010年建,奥林匹克花园四期,,-
朝阳,朝阳园 ,113.71平米,西,610,53646,房本满五年,精装,中楼层(共29层),2003年建,朝阳园,,-
朝阳,北苑家园茉藜园 ,154.59平米,南 ,760,49163,房本满五年,简装,高楼层(共18层),2003年建,北苑家园茉藜园,,-
朝阳,北苑家园茉藜园 ,120.82平米,南 ,690,57110,房本满五年,简装,高楼层(共18层),2003年建,北苑家园茉藜园,,-
朝阳,中海城北区 ,103.91平米,,610,58705,房本满五年,简装,低楼层(共18层),2009年建,中海城北区,,-
朝阳,远洋一方润园2号院 ,118.23平米,南 西 ,638,53963,房本满五年,精装,中楼层(共14层),2010年建,远洋一方润园2号院,,-
朝阳,北辰福第一号院 ,86.36平米,南 ,396,45855,房本满五年,简装,低楼层(共27层),2008年建,北辰福第一号院,,-
朝阳,富力阳光美园 ,88.69平米,西,505,56940,房本满五年,简装,高楼层(共27层),2010年建,富力阳光美园,,-
朝阳,团结湖北口 ,52.52平米,,372,70831,房本满五年,精装,中楼层(共16层),1982年建,团结湖北口,,-
朝阳,炫彩嘉轩 ,43.93平米,,385,87640,房本满五年,精装,低楼层(共21层),2006年建,炫彩嘉轩,,-
朝阳,芍药居北里 ,123平米,南 ,868,70570,房本满五年,精装,中楼层(共26层),2008年建,芍药居北里,,-
朝阳,公园1872 ,83.52平米,,535,64057,房本满五年,精装,高楼层(共21层),2008年建,公园1872,,-
朝阳,远洋一方花语苑 ,90.65平米,东,450,49642,房本满五年,精装,高楼层(共11层),2008年建,远洋一方花语苑,,-
朝阳,美景东方 ,103.34平米,南 ,588,56900,房本满五年,简装,低楼层(共9层),2002年建,美景东方,,-
朝阳,南沙滩小区 ,69.74平米,西,504,72269,房本满五年,简装,中楼层(共22层),1999年建,南沙滩小区,,-
朝阳,八里庄北里小区 ,60.58平米,南 ,307,50677,房本满五年,精装,顶层(共6层),1994年建,八里庄北里小区,,-
朝阳,珠江帝景伯爵山 ,92.49平米,,898,97092,房本满五年,精装,中楼层(共15层),2007年建,珠江帝景伯爵山,,-
朝阳,天创世缘 ,163.49平米,东南 西,799,48872,房本满五年,简装,中楼层(共31层),2000年建,天创世缘,,-
朝阳,八里庄北里小区 ,69.42平米,东 南 ,354,50994,,简装,高楼层(共6层),1994年建,八里庄北里小区,,-
朝阳,北京新天地五期 ,64.96平米,,347,53418,,精装,低楼层(共28层),2009年建,北京新天地五期,,-
朝阳,苹果社区南区 ,94.07平米,西,729,77496,,精装,中楼层(共23层),2005年建,苹果社区南区,,-
朝阳,光华欣居 ,112.82平米,南 ,500,44319,,精装,低楼层(共15层),1998年建,光华欣居,,-
朝阳,康静里 ,57.6平米,南 ,300,52084,,简装,底层(共6层),1994年建,康静里,,-
朝阳,大屯里小区 ,83.87平米,东,510,60809,,简装,中楼层(共28层),2003年建,大屯里小区,,-
朝阳,美然动力A3区 ,83.29平米,南 ,415,49826,房本满五年,简装,底层(共9层),2002年建,美然动力A3区,,-
朝阳,翠成馨园E区 ,56.07平米,西,270,48155,房本满五年,简装,高楼层(共21层),2011年建,翠成馨园E区,,-
朝阳,华严北里中科院 ,61.25平米,,488,79674,房本满五年,简装,高楼层(共16层),1996年建,华严北里中科院,,-
朝阳,昆泰国际公寓 ,90.7平米,西,530,58435,房本满五年,精装,高楼层(共24层),2005年建,昆泰国际公寓,,-
朝阳,第二监狱宿舍 ,44.8平米,,189,42188,房本满五年,简装,底层(共6层),1990年建,第二监狱宿舍,,-
朝阳,十里堡北里 ,55.09平米,南 ,316,57361,房本满五年,简装,底层(共6层),1994年建,十里堡北里,,-
朝阳,建外SOHO ,150.04平米,西,725,48321,房本满五年,简装,高楼层(共28层),2005年建,建外SOHO,,-
朝阳,朝丰家园 ,77.74平米,南 ,350,45022,房本满五年,简装,高楼层(共16层),2009年建,朝丰家园,,-
朝阳,太阳公元 ,181.36平米,南 ,2350,129577,房本满五年,精装,中楼层(共25层),2011年建,太阳公元,,-
朝阳,亚运花园 ,175.49平米,,880,50146,房本满五年,简装,中楼层(共18层),1996年建,亚运花园,,-
朝阳,雅宝里 ,67.85平米,南 ,445,65586,房本满五年,简装,中楼层(共5层),1980年建,雅宝里,,-
朝阳,北苑家园望春园 ,148.68平米,西南 ,635,42710,房本满五年,精装,高楼层(共25层),2008年建,北苑家园望春园,,-
朝阳,劲松七区 ,79.21平米,南 ,502,63376,房本满五年,简装,中楼层(共6层),1983年建,劲松七区,,-
朝阳,劲松七区 ,67.58平米,南 ,385,56970,房本满五年,简装,中楼层(共10层),1983年建,劲松七区,,-
朝阳,天天朝阳 ,38.26平米,,239,62468,房本满五年,简装,16层,2005年建,天天朝阳,,-
朝阳,CBD传奇 ,42.85平米,,332,77480,房本满五年,精装,低楼层(共21层),2006年建,CBD传奇,,-
朝阳,国美第一城3号院 ,104.38平米,东,590,56525,房本满五年,精装,低楼层(共26层),2007年建,国美第一城3号院,,-
朝阳,世捷座 ,129.77平米,西南 ,1035,79757,房本满五年,简装,高楼层(共24层),2004年建,世捷座,,-
朝阳,康家园 ,57.74平米,南 ,330,57153,房本满五年,简装,中楼层(共5层),1991年建,康家园,,-
朝阳,安慧里二区 ,67.54平米,东,480,71069,房本满五年,精装,高楼层(共25层),1987年建,安慧里二区,,-
朝阳,10AM新坐标 ,45.52平米,,283,62171,,精装,29层,2005年建,10AM新坐标,,-
朝阳,慧忠里 ,46.96平米,南 ,530,112863,,精装,顶层(共6层),1994年建,慧忠里,,-
朝阳,北京华侨城2号院 ,269.57平米,南 ,1600,59354,,其他,底层(共12层),2009年建,北京华侨城2号院,,-
朝阳,平乐园小区 ,46.97平米,,276,58761,,精装,顶层(共6层),1993年建,平乐园小区,,-
朝阳,安贞里 ,59.97平米,东 ,445,74204,,精装,中楼层(共6层),1991年建,安贞里,,-
朝阳,康家园 ,71.3平米,东 ,326,45723,,简装,顶层(共6层),1994年建,康家园,,-
朝阳,富华家园 ,123.36平米,西,545,44180,,简装,低楼层(共22层),2003年建,富华家园,,-
朝阳,蓝堡国际公寓 ,114.98平米,东 ,875,76101,,精装,低楼层(共21层),2004年建,蓝堡国际公寓,,-
朝阳,西坝河东里 ,58.7平米,,350,59626,,简装,高楼层(共6层),1987年建,西坝河东里,,-
朝阳,百环家园 ,103.59平米,,573,55315,,简装,低楼层(共28层),2005年建,百环家园,,-
朝阳,华纺易城 ,62.2平米,,375,60290,房本满五年,精装,低楼层(共15层),2008年建,华纺易城,,-
朝阳,CBD传奇 ,94.19平米,南 ,610,64763,房本满五年,精装,底层(共13层),2007年建,CBD传奇,,-
朝阳,沿海赛洛城二期 ,48.45平米,,312,64397,房本满五年,精装,中楼层(共19层),2007年建,沿海赛洛城二期,,-
朝阳,大山子西里 ,50.83平米,东南 东,275,54102,房本满五年,简装,底层(共6层),1985年建,大山子西里,,-
朝阳,望京新城 ,73.22平米,西,440,60093,房本满五年,精装,高楼层(共30层),1997年建,望京新城,,-
朝阳,太阳国际公馆 ,93.37平米,,610,65332,房本满五年,精装,高楼层(共12层),2003年建,太阳国际公馆,,-
朝阳,阳光广场 ,126.43平米,南 ,745,58926,房本满五年,简装,中楼层(共18层),1996年建,阳光广场,,-
朝阳,三丰里小区 ,52.97平米,南 ,365,68907,房本满五年,简装,中楼层(共5层),1978年建,三丰里小区,,-
朝阳,胜古南里 ,56.53平米,南 ,399,70582,房本满五年,简装,中楼层(共5层),1979年建,胜古南里,,-
朝阳,华彩国际公寓 ,63平米,东 西,570,90477,房本满五年,精装,中楼层(共21层),2008年建,华彩国际公寓,,-
