区域,小区名称,户型,面积,价格(万),单价(元/平米),性质,朝向,装修,是否有电梯,楼层,建筑年代,楼型
朝阳,翠成馨园C区 ,102.7平米,,468,45570,房本满五年,精装,中楼层(共13层),2007年建,翠成馨园C区,,-
朝阳,百子湾家园二区 ,62.2平米,,305,49036,,精装,中楼层(共24层),2006年建,百子湾家园二区,,-
朝阳,朝阳旺角 ,139.2平米,南 ,590,42386,,精装,低楼层(共16层),2006年建,朝阳旺角,,-
朝阳,兴隆家园 ,66.1平米,西,410,62028,,精装,中楼层(共24层),2001年建,兴隆家园,,-
朝阳,北苑家园莲葩园 ,111.66平米,东,528,47287,,精装,高楼层(共25层),2004年建,北苑家园莲葩园,,-
朝阳,樱花园 ,58.2平米,南 ,459,78866,,精装,高楼层(共6层),1986年建,樱花园,,-
朝阳,优点社区 ,98.73平米,南 ,508,51454,,精装,中楼层(共11层),2006年建,优点社区,,-
朝阳,九龙花园 ,125.78平米,南 ,688,54699,房本满五年,精装,中楼层(共22层),2001年建,九龙花园,,-
朝阳,晶都国际 ,49.35平米,东,275,55725,房本满五年,精装,中楼层(共21层),2006年建,晶都国际,,-
朝阳,双惠小区 ,31.72平米,东 ,215,67781,房本满五年,精装,低楼层(共6层),2004年建,双惠小区,,-
朝阳,砖角楼南里 ,55平米,东 ,400,72728,房本满五年,简装,中楼层(共6层),1986年建,砖角楼南里,,-
朝阳,南湖东园一区 ,136.64平米,东南 ,695,50864,房本满五年,精装,高楼层(共28层),1998年建,南湖东园一区,,-
朝阳,大成国际 ,45.4平米,,235,51763,房本满五年,精装,高楼层(共21层),2007年建,大成国际,,-
朝阳,农光里 ,41.07平米,,269,65498,房本满五年,精装,中楼层(共6层),1980年建,农光里,,-
朝阳,左家庄西街 ,65.69平米,东 ,365,55565,房本满五年,简装,顶层(共7层),1994年建,左家庄西街,,-
朝阳,晨光家园 ,66.66平米,,385,57756,房本满五年,简装,低楼层(共26层),2000年建,晨光家园,,-
朝阳,懿品阁 ,66.65平米,,515,77270,房本满五年,精装,中楼层(共18层),2005年建,懿品阁,,-
朝阳,东一时区 ,58.92平米,西南 ,289.9,49203,房本满五年,精装,中楼层(共22层),2005年建,东一时区,,-
朝阳,炫特嘉园三期 ,64.53平米,,368,57028,房本满五年,精装,高楼层(共25层),2006年建,炫特嘉园三期,,-
朝阳,西坝河东里 ,45.15平米,,299,66224,房本满五年,简装,底层(共18层),1987年建,西坝河东里,,-
朝阳,望京新城 ,97.29平米,西,595,61158,房本满五年,精装,高楼层(共27层),1997年建,望京新城,,-
朝阳,磨房南里 ,44.01平米,东,245,55670,房本满五年,简装,低楼层(共6层),1991年建,磨房南里,,-
朝阳,吉利家园 ,150.55平米,西,860,57124,房本满五年,精装,中楼层(共20层),2001年建,吉利家园,,-
朝阳,南沙滩小区 ,53.65平米,,350,65238,房本满五年,简装,中楼层(共6层),1984年建,南沙滩小区,,-
朝阳,深房大厦 ,150.19平米,西 ,800,53266,房本满五年,简装,中楼层(共23层),1997年建,深房大厦,,-
朝阳,江南山水 ,261.03平米,南 ,1150,44057,房本满五年,精装,3层,2011年建,江南山水,,-
朝阳,建业苑 ,131.57平米,南 ,590,44844,,简装,高楼层(共7层),1996年建,建业苑,,-
朝阳,沿海赛洛城三期 ,130.3平米,南 ,735,56409,,精装,低楼层(共14层),2007年建,沿海赛洛城三期,,-
朝阳,华贸城 ,66.94平米,,420,62743,,简装,中楼层(共28层),2011年建,华贸城,,-
朝阳,首开龙湖天璞 ,128.58平米,南 ,1200,93328,,精装,中楼层(共11层),2017年建,首开龙湖天璞,,-
朝阳,定福庄西街 ,57.93平米,南 ,260,44882,,简装,中楼层(共6层),1986年建,定福庄西街,,-
朝阳,弘善家园 ,90.27平米,西,418,46306,,简装,高楼层(共28层),2012年建,弘善家园,,-
朝阳,三丰里小区 ,57.41平米,南 ,428,74552,,精装,高楼层(共6层),1989年建,三丰里小区,,-
朝阳,瑞祥里 ,71.19平米,,308,43265,,精装,中楼层(共10层),2006年建,瑞祥里,,-
朝阳,北沙滩4号院 ,59.81平米,东 ,365,61027,,精装,中楼层(共6层),1990年建,北沙滩4号院,,-
朝阳,双惠小区 ,58.9平米,东 ,288,48897,,简装,底层(共6层),2004年建,双惠小区,,-
朝阳,汽修一厂宿舍 ,65.24平米,南 ,388,59473,,精装,中楼层(共6层),1989年建,汽修一厂宿舍,,-
朝阳,团结湖北三条 ,81.53平米,,585,71753,房本满五年,精装,高楼层(共18层),1990年建,团结湖北三条,,-
朝阳,南平里 ,54.57平米,东,198,36284,房本满五年,简装,底层(共6层),1992年建,南平里,,-
朝阳,北苑家园绣菊园 ,82.81平米,南 ,439,53013,房本满五年,简装,低楼层(共14层),2000年建,北苑家园绣菊园,,-
朝阳,新纪家园 ,49.45平米,,415,83924,房本满五年,精装,低楼层(共21层),2002年建,新纪家园,,-
朝阳,首城国际B区 ,87.67平米,,780,88971,房本满五年,精装,高楼层(共27层),2010年建,首城国际B区,,-
朝阳,紫薇天悦 ,87.27平米,,668,76545,房本满五年,精装,低楼层(共24层),2009年建,紫薇天悦,,-
朝阳,中国铁建国际城 ,57.8平米,南 ,430,74395,房本满五年,精装,底层(共6层),2011年建,中国铁建国际城,,-
朝阳,双桥六号井 ,61.59平米,南 ,260,42215,房本满五年,精装,低楼层(共6层),1992年建,双桥六号井,,-
朝阳,安贞里 ,54.41平米,南 ,405,74435,房本满五年,简装,中楼层(共6层),1985年建,安贞里,,-
朝阳,慧忠北里第四社区 ,67.47平米,,420,62250,房本满五年,简装,中楼层(共25层),2000年建,慧忠北里第四社区,,-
朝阳,驼房营南里 ,76.59平米,,398,51966,房本满五年,精装,低楼层(共22层),2000年建,驼房营南里,,-
朝阳,拂林园 ,124.57平米,西,700,56194,房本满五年,精装,中楼层(共30层),2004年建,拂林园,,-
朝阳,柏林爱乐一期 ,64.44平米,东 ,360,55866,房本满五年,精装,中楼层(共11层),2002年建,柏林爱乐一期,,-
朝阳,福怡苑 ,67.8平米,,340,50148,房本满五年,精装,中楼层(共7层),1998年建,福怡苑,,-
朝阳,北沙滩1号院 ,43.57平米,,325,74593,房本满五年,简装,中楼层(共6层),1990年建,北沙滩1号院,,-
朝阳,八里庄北里小区 ,64.09平米,东,339,52895,房本满五年,精装,低楼层(共18层),1995年建,八里庄北里小区,,-
朝阳,垂杨柳南里 ,48.81平米,南 ,285,58390,房本满五年,精装,高楼层(共6层),1977年建,垂杨柳南里,,-
朝阳,金隅景和园 ,61.3平米,,312,50898,房本满五年,简装,中楼层(共21层),2011年建,金隅景和园,,-
朝阳,定福庄西街 ,57.1平米,南 ,278,48687,房本满五年,精装,顶层(共6层),1991年建,定福庄西街,,-
朝阳,双龙南里 ,58.62平米,东 ,320,54589,房本满五年,毛坯,中楼层(共6层),1993年建,双龙南里,,-
朝阳,弘善家园 ,79.06平米,西,368,46547,房本满五年,简装,低楼层(共28层),2009年建,弘善家园,,-
朝阳,松榆西里 ,63.27平米,西,390,61641,房本满五年,精装,高楼层(共18层),1985年建,松榆西里,,-
朝阳,花家地西里一区 ,62.34平米,东,430,68977,房本满五年,精装,高楼层(共18层),1995年建,花家地西里一区,,-
朝阳,甘露家园 ,59.25平米,南 ,328,55359,房本满五年,简装,中楼层(共6层),1987年建,甘露家园,,-
朝阳,金隅景和园 ,60.2平米,,312,51828,房本满五年,精装,高楼层(共21层),2011年建,金隅景和园,,-
朝阳,安苑东里一区 ,56.41平米,南 ,368,65237,房本满五年,精装,顶层(共6层),1986年建,安苑东里一区,,-
朝阳,北京新天地四期 ,52.98平米,,315,59457,,精装,高楼层(共20层),2009年建,北京新天地四期,,-
朝阳,八里庄北里小区 ,42.07平米,,265,62991,,简装,高楼层(共6层),1985年建,八里庄北里小区,,-
朝阳,晨光家园 ,75.97平米,东,498,65553,,简装,中楼层(共28层),1999年建,晨光家园,,-
朝阳,绿岛苑西区 ,75.75平米,西,340,44885,,精装,低楼层(共24层),1999年建,绿岛苑西区,,-
朝阳,芍药居北里 ,64.33平米,,424.5,65988,房本满五年,精装,低楼层(共24层),1998年建,芍药居北里,,-
朝阳,金隅康惠园3号院 ,89.84平米,南 ,370,41185,房本满五年,简装,高楼层(共18层),2011年建,金隅康惠园3号院,,-
朝阳,柳芳南里 ,42.85平米,,307,71646,房本满五年,简装,底层(共6层),1986年建,柳芳南里,,-
朝阳,光熙门北里 ,71平米,西,510,71831,房本满五年,简装,高楼层(共21层),1991年建,光熙门北里,,-
朝阳,北京新天地四期 ,71.96平米,南 ,405,56282,房本满五年,精装,低楼层(共20层),2009年建,北京新天地四期,,-
朝阳,小关北里 ,57平米,南 ,355,62281,房本满五年,简装,顶层(共6层),1986年建,小关北里,,-
朝阳,望京西园一区 ,66.68平米,东,435,65237,房本满五年,精装,中楼层(共28层),1999年建,望京西园一区,,-
朝阳,城市广场 ,35.82平米,,185,51648,房本满五年,简装,底层(共26层),1996年建,城市广场,,-
朝阳,三源里北小街 ,61.97平米,南 ,433,69873,房本满五年,毛坯,低楼层(共6层),1979年建,三源里北小街,,-
朝阳,珠江绿洲 ,153.55平米,,560,36471,房本满五年,精装,中楼层(共31层),2003年建,珠江绿洲,,-
朝阳,花园闸小区 ,57.52平米,南 ,262,45550,,精装,顶层(共6层),1990年建,花园闸小区,,-
朝阳,天之骄子 ,121.12平米,东 ,810,66876,,精装,中楼层(共17层),2006年建,天之骄子,,-
朝阳,呼家楼南里 ,62.82平米,南 ,420,66858,,简装,低楼层(共6层),1973年建,呼家楼南里,,-
朝阳,林奥嘉园 ,118.97平米,,647,54384,,毛坯,中楼层(共27层),2015年建,林奥嘉园,,-
朝阳,芍药居2号院 ,57.93平米,南 ,463,79925,,简装,中楼层(共6层),1991年建,芍药居2号院,,-
朝阳,京通苑 ,72.39平米,,323,44620,,简装,低楼层(共24层),1998年建,京通苑,,-
朝阳,百环家园 ,139.63平米,西,745,53356,,简装,高楼层(共28层),2005年建,百环家园,,-
朝阳,首开常青藤四期 ,140.08平米,南 ,930,66391,,简装,低楼层(共6层),2013年建,首开常青藤四期,,-
朝阳,翠成馨园D区 ,92.35平米,南 ,386,41798,,毛坯,中楼层(共28层),2017年建,翠成馨园D区,,-
朝阳,华辉苑 ,124.95平米,,640,51221,,简装,高楼层(共12层),2000年建,华辉苑,,-
朝阳,妇联小区 ,77.3平米,西,352,45537,,精装,中楼层(共16层),1994年建,妇联小区,,-
朝阳,西坝河中里 ,64.31平米,南 西,415,64532,,简装,中楼层(共13层),1986年建,西坝河中里,,-
朝阳,安慧里一区 ,44.97平米,东,317,70492,,简装,中楼层(共6层),1989年建,安慧里一区,,-
朝阳,安慧里一区 ,68.47平米,南 ,485,70834,,精装,高楼层(共6层),1989年建,安慧里一区,,-
朝阳,望京新城 ,89.73平米,西,555,61853,,精装,低楼层(共31层),1997年建,望京新城,,-
朝阳,地杰长安驿 ,45.47平米,,335,73675,,精装,低楼层(共31层),2009年建,地杰长安驿,,-
朝阳,科学园南里六区 ,109.83平米,南 ,775,70564,,精装,高楼层(共7层),1999年建,科学园南里六区,,-
朝阳,润枫水尚 ,124.3平米,南 ,798,64200,,精装,顶层(共11层),2007年建,润枫水尚,,-
朝阳,百环家园 ,103.61平米,西 ,553,53374,,精装,高楼层(共28层),2005年建,百环家园,,-
朝阳,定福家园1号院 ,119.47平米,北 ,540,45200,,简装,低楼层(共16层),2010年建,定福家园1号院,,-
朝阳,雅宝里 ,60.73平米,北 ,439,72288,房本满五年,精装,低楼层(共6层),1982年建,雅宝里,,-
朝阳,工体东路 ,56.19平米,,400,71188,,简装,低楼层(共12层),1980年建,工体东路,,-
朝阳,双龙南里 ,46.4平米,,257,55388,,精装,顶层(共6层),1994年建,双龙南里,,-
朝阳,和平街西苑 ,48.16平米,东 ,318,66030,,简装,中楼层(共7层),1997年建,和平街西苑,,-
朝阳,磨房北里 ,56.79平米,东 西,360,63392,,简装,高楼层(共18层),1990年建,磨房北里,,-
朝阳,机械学院家属楼 ,43.91平米,,295,67183,,简装,高楼层(共6层),1986年建,机械学院家属楼,,-
朝阳,劲松二区 ,38.52平米,,243,63085,,简装,中楼层(共12层),1979年建,劲松二区,,-
朝阳,梵谷水郡 ,80.55平米,东,465,57729,,精装,中楼层(共24层),2005年建,梵谷水郡,,-
朝阳,青荷里南山园 ,71.58平米,,285,39816,,简装,中楼层(共29层),2015年建,青荷里南山园,,-
朝阳,甘露园南里 ,44.35平米,东 ,239,53890,,简装,高楼层(共6层),1994年建,甘露园南里,,-
朝阳,幸福二村 ,54.63平米,南 ,435,79627,,简装,低楼层(共6层),1986年建,幸福二村,,-
朝阳,北苑家园望春园 ,101.68平米,东,540,53108,,精装,低楼层(共25层),2007年建,北苑家园望春园,,-
朝阳,松榆西里 ,59.23平米,,344,58079,,简装,低楼层(共18层),1987年建,松榆西里,,-
朝阳,安贞西里 ,47.67平米,南 ,366,76778,,简装,高楼层(共16层),1986年建,安贞西里,,-
朝阳,大成国际 ,36.32平米,,220,60573,,精装,中楼层(共21层),2007年建,大成国际,,-
朝阳,惠新北里 ,68.5平米,东,515,75183,,简装,低楼层(共16层),1995年建,惠新北里,,-
朝阳,松榆东里 ,44.82平米,东,278,62026,,简装,中楼层(共18层),1993年建,松榆东里,,-
朝阳,农光里 ,48.05平米,,310,64517,,毛坯,低楼层(共24层),1997年建,农光里,,-
朝阳,富力城E区 ,96平米,,750,78125,,简装,中楼层(共18层),2007年建,富力城E区,,-
朝阳,定福庄西街 ,50.08平米,南 ,234,46726,,简装,底层(共5层),1977年建,定福庄西街,,-
朝阳,霞光里30号院 ,42.41平米,西,289,68145,,精装,高楼层(共6层),1992年建,霞光里30号院,,-
朝阳,青荷里南山园 ,82.24平米,,317,38546,,简装,低楼层(共29层),2015年建,青荷里南山园,,-
朝阳,花园闸小区 ,57.54平米,南 ,273,47446,,简装,低楼层(共6层),1992年建,花园闸小区,,-
朝阳,太阳公元 ,89.29平米,,1150,128794,,精装,高楼层(共27层),2010年建,太阳公元,,-
朝阳,青荷里南山园 ,71.93平米,,278,38649,,简装,底层(共29层),2015年建,青荷里南山园,,-
朝阳,大成国际 ,36.32平米,,239,65804,,精装,中楼层(共21层),2007年建,大成国际,,-
朝阳,福怡苑 ,61.81平米,西,265,42874,,精装,高楼层(共7层),1998年建,福怡苑,,-
朝阳,绿丰家园 ,81.23平米,南 ,285,35086,,简装,底层(共6层),2008年建,绿丰家园,,-
朝阳,北苑家园清友园 ,127.34平米,西,659,51752,,精装,高楼层(共25层),2002年建,北苑家园清友园,,-
朝阳,芳草地北巷 ,62.61平米,南 ,580,92637,,简装,低楼层(共6层),1983年建,芳草地北巷,,-
朝阳,富力城A区 ,59.7平米,,534,89448,房本满五年,精装,低楼层(共28层),2004年建,富力城A区,,-
朝阳,松榆东里 ,47.06平米,,282,59924,房本满五年,简装,低楼层(共6层),1995年建,松榆东里,,-
朝阳,南湖东园二区 ,54.14平米,,380,70189,房本满五年,精装,顶层(共14层),1998年建,南湖东园二区,,-
朝阳,育慧西里 ,70.92平米,东 ,429,60491,房本满五年,简装,底层(共6层),1996年建,育慧西里,,-
朝阳,甘露西园 ,84.75平米,南 ,365,43068,,简装,中楼层(共14层),2000年建,甘露西园,,-
朝阳,星源汇 ,83.54平米,,710,84990,,精装,低楼层(共18层),2009年建,星源汇,,-
朝阳,双龙南里 ,56.09平米,南 ,325,57943,,精装,底层(共6层),1993年建,双龙南里,,-
朝阳,松榆里 ,53.31平米,南 ,331,62090,,简装,底层(共6层),1992年建,松榆里,,-
朝阳,力源里 ,64.96平米,西南 ,390,60037,,精装,低楼层(共24层),1996年建,力源里,,-
朝阳,十里堡南区 ,55.97平米,南 ,325,58067,,毛坯,中楼层(共6层),1993年建,十里堡南区,,-
朝阳,隆远阁 ,82.37平米,,668,81098,,精装,高楼层(共15层),2008年建,隆远阁,,-
朝阳,三间房南里7号院 ,37.54平米,东南 ,205,54609,,简装,中楼层(共6层),1983年建,三间房南里7号院,,-
朝阳,华业玫瑰东方 ,238.94平米,南 ,1100,46037,,简装,底层(共18层),2006年建,华业玫瑰东方,,-
朝阳,凯旋城 ,108.72平米,西,599,55096,,简装,低楼层(共23层),2004年建,凯旋城,,-
朝阳,秀水园 ,60.41平米,南 ,435,72008,,精装,高楼层(共14层),1993年建,秀水园,,-
朝阳,吉祥里 ,58.21平米,西 ,435,74730,,简装,中楼层(共6层),1993年建,吉祥里,,-
朝阳,荟康苑 ,65.65平米,南 ,320,48744,,简装,底层(共7层),1997年建,荟康苑,,-
朝阳,博雅国际 ,65.21平米,,342,52446,,精装,中楼层(共26层),2005年建,博雅国际,,-
朝阳,风格派 ,51.29平米,,369,71944,,精装,低楼层(共19层),2011年建,风格派,,-
朝阳,育慧里一区 ,52.53平米,,308,58634,,精装,中楼层(共7层),2001年建,育慧里一区,,-
朝阳,建业苑 ,73.24平米,南 ,430,58712,,毛坯,底层(共7层),1997年建,建业苑,,-
朝阳,惠新北里1号院 ,41平米,,287,70000,,精装,中楼层(共6层),1986年建,惠新北里1号院,,-
朝阳,东大桥斜街 ,52.15平米,南 ,509,97604,,精装,中楼层(共5层),1978年建,东大桥斜街,,-
朝阳,冠城大通澜石 ,116.81平米,南 ,1319,112919,,精装,高楼层(共26层),2013年建,冠城大通澜石,,-
朝阳,南湖渠西里 ,44.4平米,东,302,68019,,精装,顶层(共6层),1993年建,南湖渠西里,,-
朝阳,晨光家园 ,83.54平米,西,478,57219,,精装,中楼层(共26层),2000年建,晨光家园,,-
朝阳,新纪家园 ,127.6平米,西,818,64107,,精装,中楼层(共26层),2002年建,新纪家园,,-
朝阳,石佛营东里小区 ,50.49平米,东 ,271,53674,,简装,低楼层(共6层),1995年建,石佛营东里小区,,-
朝阳,新城国际 ,199.84平米,南 西南 ,2250,112591,,精装,中楼层(共33层),2005年建,新城国际,,-
朝阳,富顿 ,53.33平米,,299,56067,,简装,中楼层(共23层),2003年建,富顿,,-
朝阳,金港国际 ,45.59平米,,305,66901,房本满五年,精装,中楼层(共11层),2006年建,金港国际,,-
朝阳,天之骄子 ,140.7平米,东 ,998,70932,房本满五年,精装,高楼层(共21层),2006年建,天之骄子,,-
朝阳,京师园 ,115.66平米,南 ,1070,92513,房本满五年,精装,中楼层(共21层),2004年建,京师园,,-
朝阳,南湖东园一区 ,96.5平米,西,525,54405,房本满五年,简装,低楼层(共28层),1998年建,南湖东园一区,,-
朝阳,十里堡北里 ,61.01平米,,299,49009,房本满五年,简装,底层(共6层),1986年建,十里堡北里,,-
朝阳,花园闸小区 ,57.54平米,南 ,270,46924,房本满五年,简装,中楼层(共6层),1992年建,花园闸小区,,-
朝阳,金隅可乐 ,59.84平米,西,120,20054,房本满五年,精装,低楼层(共19层),2009年建,金隅可乐,,-
朝阳,妇联小区 ,64.65平米,南 ,319,49343,房本满五年,精装,底层(共6层),1994年建,妇联小区,,-
朝阳,北京像素北区 ,40.58平米,西,168,41400,房本满五年,精装,低楼层(共13层),2011年建,北京像素北区,,-
朝阳,北京像素南区 ,51.74平米,,195,37689,房本满五年,简装,中楼层(共16层),2012年建,北京像素南区,,-
朝阳,中建玲珑山 ,80.84平米,,250,30926,房本满五年,精装,顶层(共14层),2013年建,中建玲珑山,,-
朝阳,北京像素南区 ,55.85平米,西,215,38496,房本满五年,精装,低楼层(共16层),2011年建,北京像素南区,,-
朝阳,n次方 ,66.69平米,,199,29840,房本满五年,精装,中楼层(共13层),2014年建,n次方,,-
朝阳,北京像素南区 ,51.83平米,西,135,26047,房本满五年,简装,中楼层(共23层),2012年建,北京像素南区,,-
朝阳,林达海渔广场 ,54.13平米,,142,26234,,精装,高楼层(共15层),2010年建,林达海渔广场,,-
朝阳,北京像素北区 ,58.3平米,西南 东,228,39109,,精装,中楼层(共14层),2011年建,北京像素北区,,-
朝阳,美立方 ,67.06平米,,215,32061,,精装,中楼层(共13层),2011年建,美立方,,-
朝阳,北京像素北区 ,46.12平米,,172,37295,,简装,低楼层(共17层),2010年建,北京像素北区,,-
朝阳,旭辉奥都 ,46.96平米,,170,36202,,简装,中楼层(共26层),2008年建,旭辉奥都,,-
朝阳,北京像素北区 ,40.49平米,西,169,41739,,简装,中楼层(共13层),2011年建,北京像素北区,,-
朝阳,常楹公元自由派 ,36.56平米,,130,35558,,精装,低楼层(共23层),2015年建,常楹公元自由派,,-
朝阳,中建玲珑山 ,64.12平米,,180,28073,,精装,低楼层(共14层),2013年建,中建玲珑山,,-
朝阳,北京像素北区 ,49.83平米,东,198,39736,,精装,高楼层(共13层),2011年建,北京像素北区,,-
朝阳,中海城紫鑫阁 ,48平米,,170,35417,,精装,中楼层(共23层),2011年建,中海城紫鑫阁,,-
朝阳,中建玲珑山 ,53.57平米,,162,30241,,精装,低楼层(共14层),2013年建,中建玲珑山,,-
朝阳,潘家园小区 ,40.11平米,,245,61083,,精装,中楼层(共6层),1981年建,潘家园小区,,-
朝阳,北苑家园紫绶园 ,79.43平米,东,397,49982,,精装,高楼层(共25层),2000年建,北苑家园紫绶园,,-
朝阳,安华西里社区 ,57.03平米,南 ,435,76276,,毛坯,低楼层(共6层),1985年建,安华西里社区,,-
朝阳,炫特嘉园三期 ,63.39平米,,405,63891,,精装,中楼层(共25层),2006年建,炫特嘉园三期,,-
朝阳,东柳西里 ,43.84平米,,205,46761,,简装,中楼层(共5层),1987年建,东柳西里,,-
朝阳,白领家园 ,109.71平米,南 ,735,66995,房本满五年,简装,中楼层(共16层),2004年建,白领家园,,-
朝阳,汇园公寓 ,185.17平米,东,1230,66426,房本满五年,简装,顶层(共25层),1990年建,汇园公寓,,-
朝阳,建外SOHO ,237.68平米,西,1180,49647,房本满五年,简装,高楼层(共28层),2003年建,建外SOHO,,-
朝阳,臻园 ,215.54平米,南 ,2120,98358,房本满五年,其他,中楼层(共18层),2016年建,臻园,,-
朝阳,泛海国际澜海园 ,246.8平米,南 ,2650,107375,房本满五年,精装,底层(共18层),2009年建,泛海国际澜海园,,-
朝阳,嘉和丽园 ,242.89平米,东,1280,52699,房本满五年,其他,中楼层(共31层),2001年建,嘉和丽园,,-
朝阳,东恒时代三期 ,105.63平米,东 ,700,66270,房本满五年,精装,高楼层(共27层),2008年建,东恒时代三期,,-
朝阳,大黄庄东路 ,98.53平米,西,396,40191,房本满五年,简装,高楼层(共21层),2009年建,大黄庄东路,,-
朝阳,利景名门 ,111.44平米,西,580,52046,房本满五年,简装,中楼层(共18层),2001年建,利景名门,,-
朝阳,金地国际花园 ,287.29平米,南 ,2950,102684,房本满五年,精装,高楼层(共33层),2004年建,金地国际花园,,-
朝阳,紫南家园 ,181.6平米,南 ,1000,55067,房本满五年,精装,高楼层(共9层),2002年建,紫南家园,,-
朝阳,鸿坤花语墅 ,155.18平米,南 ,2580,166259,房本满五年,精装,顶层(共8层),2013年建,鸿坤花语墅,,-
朝阳,奥林匹克花园四期 ,154.23平米,南 ,910,59003,房本满五年,精装,低楼层(共10层),2009年建,奥林匹克花园四期,,-
