区域,小区名称,户型,面积,价格(万),单价(元/平米),性质,朝向,装修,是否有电梯,楼层,建筑年代,楼型
朝阳,恋日绿岛 ,54.84平米,东,255,46499,房本满五年,简装,高楼层(共16层),2004年建,恋日绿岛,,-
朝阳,夏都盈座 ,67.56平米,,508,75193,房本满五年,精装,高楼层(共22层),2003年建,夏都盈座,,-
朝阳,优士阁 ,109.68平米,,368,33553,房本满五年,精装,低楼层(共30层),2004年建,优士阁,,-
朝阳,中海城香克林 ,77.22平米,,468,60607,房本满五年,精装,中楼层(共11层),2011年建,中海城香克林,,-
朝阳,胜古家园 ,73.84平米,东,660,89383,房本满五年,简装,中楼层(共14层),1999年建,胜古家园,,-
朝阳,翠成馨园B区 ,123.78平米,南 ,575,46454,房本满五年,简装,高楼层(共6层),2004年建,翠成馨园B区,,-
朝阳,朝阳雅筑 ,125.25平米,南 ,768,61318,房本满五年,精装,顶层(共17层),2006年建,朝阳雅筑,,-
朝阳,蓝筹名座 ,187.42平米,南 ,1480,78968,房本满五年,简装,中楼层(共6层),2003年建,蓝筹名座,,-
朝阳,风度柏林 ,138.68平米,南 西,1060,76435,房本满五年,精装,中楼层(共22层),2004年建,风度柏林,,-
朝阳,利泽西园 ,105.28平米,南 ,690,65540,房本满五年,简装,低楼层(共24层),1999年建,利泽西园,,-
朝阳,筑华年 ,68.73平米,,458,66638,,简装,低楼层(共28层),2012年建,筑华年,,-
朝阳,工体西里 ,76.52平米,东 西,761,99452,,精装,低楼层(共18层),1990年建,工体西里,,-
朝阳,花家地西里三区 ,82.53平米,西,520,63008,,简装,底层(共6层),1999年建,花家地西里三区,,-
朝阳,名苑雅居 ,87.05平米,西,660,75819,,简装,中楼层(共14层),2005年建,名苑雅居,,-
朝阳,南湖中园一区 ,75.06平米,东 ,485,64615,,简装,中楼层(共7层),1998年建,南湖中园一区,,-
朝阳,阳光上东 ,180.55平米,南 ,1720,95265,,精装,低楼层(共9层),2006年建,阳光上东,,-
朝阳,吉利家园 ,115.22平米,,780,67697,,其他,底层(共24层),2000年建,吉利家园,,-
朝阳,苹果社区北区 ,111.54平米,,620,55586,房本满五年,精装,高楼层(共33层),2007年建,苹果社区北区,,-
朝阳,南湖中园一区 ,97.54平米,东 ,570,58438,房本满五年,简装,中楼层(共7层),1999年建,南湖中园一区,,-
朝阳,东区国际 ,159.3平米,南 ,980,61520,房本满五年,精装,中楼层(共22层),2009年建,东区国际,,-
朝阳,美伦堡 ,159.48平米,南 ,1550,97191,房本满五年,精装,中楼层(共14层),2008年建,美伦堡,,-
朝阳,拂林园 ,140.18平米,南 西 ,759,54145,房本满五年,精装,低楼层(共30层),2004年建,拂林园,,-
朝阳,亚奥金茂悦 ,97.09平米,西,800,82398,房本满五年,精装,低楼层(共18层),2013年建,亚奥金茂悦,,-
朝阳,福景苑 ,194.05平米,,1210,62356,房本满五年,精装,中楼层(共25层),2002年建,福景苑,,-
朝阳,劲松四区 ,51.99平米,,296,56935,房本满五年,简装,顶层(共6层),1978年建,劲松四区,,-
朝阳,吕营嘉园C区 ,54.56平米,西 ,268,49121,房本满五年,简装,6层,2005年建,吕营嘉园C区,,-
朝阳,通惠家园 ,59.56平米,,350,58765,房本满五年,精装,低楼层(共28层),2001年建,通惠家园,,-
朝阳,世安家园 ,106.28平米,东,730,68687,房本满五年,毛坯,中楼层(共24层),2001年建,世安家园,,-
朝阳,后现代城C区 ,61.85平米,,420,67907,房本满五年,精装,低楼层(共28层),2007年建,后现代城C区,,-
朝阳,融域嘉园 ,73.88平米,南 ,660,89335,房本满五年,精装,底层(共15层),2006年建,融域嘉园,,-
朝阳,阳光上东 ,182.88平米,南 ,1790,97879,房本满五年,精装,低楼层(共7层),2005年建,阳光上东,,-
朝阳,通惠家园 ,89.47平米,南 ,510,57003,房本满五年,其他,顶层(共5层),2002年建,通惠家园,,-
朝阳,天翠园 ,110.81平米,西,780,70391,房本满五年,精装,低楼层(共15层),2006年建,天翠园,,-
朝阳,国美第一城3号院 ,107.79平米,东,640,59375,房本满五年,精装,高楼层(共26层),2007年建,国美第一城3号院,,-
朝阳,望馨花园 ,88.97平米,东,598,67214,房本满五年,简装,底层(共28层),2001年建,望馨花园,,-
朝阳,天翠园 ,123.24平米,东,799,64833,房本满五年,精装,底层(共15层),2006年建,天翠园,,-
朝阳,燕翔西里 ,85.68平米,南 ,360,42017,房本满五年,其他,中楼层(共5层),1996年建,燕翔西里,,-
朝阳,天居园 ,84.46平米,东 ,559,66186,房本满五年,精装,中楼层(共32层),2008年建,天居园,,-
朝阳,亚奥金茂悦 ,96.6平米,,785,81263,,精装,低楼层(共18层),2013年建,亚奥金茂悦,,-
朝阳,九龙花园 ,96.65平米,南 ,630,65184,,简装,中楼层(共14层),1998年建,九龙花园,,-
朝阳,远洋一方润园2号院 ,64.42平米,,360,55884,,精装,低楼层(共15层),2010年建,远洋一方润园2号院,,-
朝阳,天润福熙大道 ,73.33平米,,575,78413,,精装,低楼层(共27层),2011年建,天润福熙大道,,-
朝阳,百环花园 ,66.02平米,,365,55287,,简装,中楼层(共28层),2001年建,百环花园,,-
朝阳,伯宁花园 ,82.58平米,东 ,620,75079,,精装,高楼层(共18层),1996年建,伯宁花园,,-
朝阳,万科星园 ,138.11平米,西,1020,73855,,精装,高楼层(共28层),2004年建,万科星园,,-
朝阳,城锦苑 ,105.18平米,南 ,719,68360,,精装,中楼层(共7层),2014年建,城锦苑,,-
朝阳,朝阳无限 ,115.61平米,南 ,620,53629,,精装,底层(共23层),2004年建,朝阳无限,,-
朝阳,丽水嘉园 ,132.67平米,西,1070,80652,房本满五年,简装,中楼层(共27层),2004年建,丽水嘉园,,-
朝阳,首开常青藤三期 ,64.18平米,南 ,518,80711,房本满五年,精装,顶层(共6层),2013年建,首开常青藤三期,,-
朝阳,胜古南里 ,71.46平米,南 ,460,64372,房本满五年,简装,顶层(共4层),1962年建,胜古南里,,-
朝阳,晨曦园 ,104.93平米,,585,55752,房本满五年,精装,中楼层(共28层),1999年建,晨曦园,,-
朝阳,芍药居北里 ,94.18平米,南 ,710,75388,房本满五年,简装,中楼层(共26层),2008年建,芍药居北里,,-
朝阳,翠成馨园C区 ,104.99平米,,510,48577,房本满五年,精装,低楼层(共15层),2006年建,翠成馨园C区,,-
朝阳,富丽华园 ,156.74平米,西,1080,68904,房本满五年,精装,高楼层(共22层),2001年建,富丽华园,,-
朝阳,奥林匹克花园四期 ,125.25平米,南 ,818,65310,房本满五年,精装,低楼层(共10层),2009年建,奥林匹克花园四期,,-
朝阳,望兴居 ,90.29平米,东 ,570,63130,房本满五年,精装,中楼层(共6层),2000年建,望兴居,,-
朝阳,方舟苑一期 ,81.37平米,,536,65872,房本满五年,简装,低楼层(共22层),1998年建,方舟苑一期,,-
朝阳,劲松一区 ,59.69平米,南 ,380,63663,房本满五年,简装,低楼层(共12层),1979年建,劲松一区,,-
朝阳,北纬40度一期 ,84.67平米,,580,68502,房本满五年,精装,中楼层(共11层),2008年建,北纬40度一期,,-
朝阳,望京西园三区 ,101.99平米,东,643,63046,房本满五年,精装,底层(共28层),2000年建,望京西园三区,,-
朝阳,北京香颂 ,204.25平米,南 ,1650,80784,房本满五年,简装,中楼层(共8层),2007年建,北京香颂,,-
朝阳,弘善家园 ,75.53平米,东,385,50974,房本满五年,简装,中楼层(共28层),2009年建,弘善家园,,-
朝阳,北纬40度二期 ,70.86平米,,560,79030,房本满五年,精装,低楼层(共25层),2009年建,北纬40度二期,,-
朝阳,兴隆家园 ,66.1平米,东,405,61271,房本满五年,简装,中楼层(共24层),2001年建,兴隆家园,,-
朝阳,电子城小区 ,69.21平米,东 ,390,56351,房本满五年,简装,低楼层(共25层),2001年建,电子城小区,,-
朝阳,华业玫瑰郡 ,103.33平米,南 ,780,75487,房本满五年,精装,高楼层(共14层),2008年建,华业玫瑰郡,,-
朝阳,澳洲康都 ,191.9平米,南 ,1430,74518,房本满五年,精装,低楼层(共28层),2006年建,澳洲康都,,-
朝阳,朝阳新城一区 ,113.72平米,南 ,520,45727,房本满五年,简装,中楼层(共6层),2004年建,朝阳新城一区,,-
朝阳,华威西里 ,63.8平米,西,398,62383,房本满五年,简装,中楼层(共22层),1990年建,华威西里,,-
朝阳,华威西里 ,75.27平米,南 ,408,54205,房本满五年,简装,中楼层(共6层),1994年建,华威西里,,-
朝阳,潘家园南里 ,71.4平米,南 ,445,62325,房本满五年,简装,中楼层(共5层),1980年建,潘家园南里,,-
朝阳,潘家园东里 ,73.49平米,西,415,56471,房本满五年,精装,低楼层(共18层),2001年建,潘家园东里,,-
朝阳,金隅景和园 ,69.96平米,,330,47170,房本满五年,简装,底层(共21层),2011年建,金隅景和园,,-
朝阳,百环家园 ,139.6平米,西,775,55516,,精装,中楼层(共28层),2005年建,百环家园,,-
朝阳,金泰先锋北区 ,131.28平米,南 西 ,925,70461,,精装,低楼层(共18层),2008年建,金泰先锋北区,,-
朝阳,百环花园 ,121.75平米,,620,50925,,简装,中楼层(共28层),2001年建,百环花园,,-
朝阳,苹果派 ,81.57平米,,485,59459,,精装,底层(共12层),2007年建,苹果派,,-
朝阳,奥林匹克花园一期 ,145.16平米,南 ,899,61932,房本满五年,简装,中楼层(共6层),2003年建,奥林匹克花园一期,,-
朝阳,柏阳景园 ,102.29平米,南 ,470,45948,房本满五年,精装,中楼层(共5层),2005年建,柏阳景园,,-
朝阳,上东上层 ,91.95平米,南 ,409,44481,房本满五年,简装,顶层(共5层),2004年建,上东上层,,-
朝阳,三间房南里4号院 ,91.21平米,,380,41663,房本满五年,毛坯,顶层(共3层),1958年建,三间房南里4号院,,-
朝阳,棕榈泉国际公寓 ,190.45平米,东 南 ,1720,90313,房本满五年,精装,低楼层(共27层),2004年建,棕榈泉国际公寓,,-
朝阳,惠新苑 ,152.89平米,东,970,63445,房本满五年,简装,高楼层(共13层),2000年建,惠新苑,,-
朝阳,季景沁园 ,68.58平米,西,580,84573,房本满五年,精装,高楼层(共26层),2006年建,季景沁园,,-
朝阳,太阳公元 ,162.52平米,南 ,2380,146444,房本满五年,精装,中楼层(共25层),2011年建,太阳公元,,-
朝阳,万达大湖公馆 ,247.13平米,南 ,1800,72837,房本满五年,精装,高楼层(共23层),2008年建,万达大湖公馆,,-
朝阳,翌景嘉园 ,171.37平米,东,798,46566,房本满五年,精装,低楼层(共28层),2002年建,翌景嘉园,,-
朝阳,星河湾 ,293.05平米,南 ,2800,95547,房本满五年,其他,底层(共30层),2006年建,星河湾,,-
朝阳,劲松八区 ,58.22平米,东 ,320,54964,房本满五年,精装,顶层(共6层),1983年建,劲松八区,,-
朝阳,澳洲康都 ,65.36平米,,520,79560,房本满五年,精装,低楼层(共28层),2005年建,澳洲康都,,-
朝阳,奥林匹克花园一期 ,163.52平米,南 ,1017,62195,房本满五年,精装,低楼层(共8层),2003年建,奥林匹克花园一期,,-
朝阳,SOHO现代城 ,260.44平米,,1060,40701,房本满五年,精装,高楼层(共36层),2001年建,SOHO现代城,,-
朝阳,公园五号 ,507.73平米,南 ,4700,92569,房本满五年,精装,高楼层(共15层),2011年建,公园五号,,-
朝阳,大成国际 ,116.19平米,西,550,47337,房本满五年,精装,低楼层(共21层),2007年建,大成国际,,-
朝阳,福景苑 ,79.05平米,,590,74637,房本满五年,简装,低楼层(共25层),2002年建,福景苑,,-
朝阳,南十里居10号院 ,54.04平米,东,305,56440,房本满五年,精装,顶层(共5层),1992年建,南十里居10号院,,-
朝阳,黄金苑 ,88.13平米,东 ,455,51629,房本满五年,简装,底层(共6层),1999年建,黄金苑,,-
朝阳,天居园 ,109.51平米,东南 ,645,58899,房本满五年,精装,低楼层(共32层),2008年建,天居园,,-
朝阳,花家地南里 ,99.91平米,南 ,570,57052,房本满五年,精装,中楼层(共8层),2000年建,花家地南里,,-
朝阳,东泽园 ,73.66平米,,358,48602,,简装,低楼层(共21层),2012年建,东泽园,,-
朝阳,宝星国际三期 ,161.29平米,南 ,1230,76261,,精装,低楼层(共16层),2010年建,宝星国际三期,,-
朝阳,华威北里 ,74.8平米,西,440,58824,,简装,中楼层(共18层),1993年建,华威北里,,-
朝阳,高杨树北里 ,56.05平米,南 ,345,61553,,简装,中楼层(共5层),1979年建,高杨树北里,,-
朝阳,东泽园 ,84.56平米,,422,49906,,精装,中楼层(共21层),2012年建,东泽园,,-
朝阳,弘善家园 ,42.64平米,,260,60976,,毛坯,中楼层(共28层),2009年建,弘善家园,,-
朝阳,秀水园 ,70.72平米,东 ,460,65046,,简装,中楼层(共14层),1996年建,秀水园,,-
朝阳,九号公寓 ,151.19平米,南 ,1150,76064,,精装,中楼层(共10层),2008年建,九号公寓,,-
朝阳,保利金泉 ,148.71平米,东 西,1180,79350,房本满五年,精装,高楼层(共28层),2008年建,保利金泉,,-
朝阳,光熙家园一期 ,59.53平米,,445,74753,房本满五年,精装,中楼层(共22层),2006年建,光熙家园一期,,-
朝阳,林奥嘉园 ,140.89平米,南 ,1000,70978,房本满五年,毛坯,中楼层(共27层),2015年建,林奥嘉园,,-
朝阳,天居园 ,74.52平米,,521,69915,房本满五年,精装,高楼层(共32层),2008年建,天居园,,-
朝阳,新街坊 ,50.53平米,,333,65902,房本满五年,精装,中楼层(共18层),2004年建,新街坊,,-
朝阳,后现代城B区 ,46.39平米,,340,73292,房本满五年,精装,18层,2004年建,后现代城B区,,-
朝阳,艺水芳园 ,60.25平米,,318,52781,房本满五年,精装,低楼层(共17层),2005年建,艺水芳园,,-
朝阳,康静里 ,61平米,南 ,310,50820,房本满五年,简装,底层(共6层),1994年建,康静里,,-
朝阳,美然动力A1区 ,75.88平米,,418,55087,房本满五年,简装,14层,2004年建,美然动力A1区,,-
朝阳,百环花园 ,62.61平米,,330,52708,房本满五年,简装,高楼层(共28层),2001年建,百环花园,,-
朝阳,圣馨大地 ,66.11平米,,415,62775,房本满五年,精装,低楼层(共29层),2001年建,圣馨大地,,-
朝阳,首开常青藤四期 ,65.14平米,南 ,520,79829,房本满五年,精装,顶层(共6层),2013年建,首开常青藤四期,,-
朝阳,望京新城 ,96.32平米,东,630,65407,房本满五年,简装,高楼层(共31层),1998年建,望京新城,,-
朝阳,甘露家园 ,69.47平米,南 ,375,53981,房本满五年,简装,高楼层(共6层),1995年建,甘露家园,,-
朝阳,朝阳新城四区 ,89.85平米,,445,49527,房本满五年,精装,低楼层(共22层),2015年建,朝阳新城四区,,-
朝阳,松榆里 ,44.32平米,,290,65434,房本满五年,简装,中楼层(共6层),1991年建,松榆里,,-
朝阳,安华里社区 ,80.74平米,东,600,74313,房本满五年,简装,中楼层(共13层),1992年建,安华里社区,,-
朝阳,首城国际D区 ,91.01平米,南 ,849,93287,房本满五年,精装,底层(共28层),2010年建,首城国际D区,,-
朝阳,甜水园东里 ,34.22平米,东 ,246.4,71999,房本满五年,精装,底层(共6层),1987年建,甜水园东里,,-
朝阳,首开常青藤四期 ,90.2平米,南 ,726,80488,房本满五年,精装,低楼层(共6层),2013年建,首开常青藤四期,,-
朝阳,非常生活 ,69.01平米,东,510,73903,,精装,中楼层(共23层),2004年建,非常生活,,-
朝阳,拂林园 ,153.81平米,南 ,880,57214,,精装,中楼层(共24层),2004年建,拂林园,,-
朝阳,黄寺大街28号院 ,56.05平米,,580,103480,,精装,中楼层(共15层),1989年建,黄寺大街28号院,,-
朝阳,北沙滩6号院 ,64.85平米,东 ,450,69391,,精装,顶层(共7层),1992年建,北沙滩6号院,,-
朝阳,金泰先锋北区 ,70.47平米,西,510,72372,,精装,低楼层(共15层),2008年建,金泰先锋北区,,-
朝阳,双井东院 ,49.47平米,,328,66303,,精装,低楼层(共14层),1989年建,双井东院,,-
朝阳,和乔丽晶一期 ,167.66平米,南 东 北 ,980,58452,,简装,中楼层(共10层),2000年建,和乔丽晶一期,,-
朝阳,水碓子东路 ,60.75平米,南 ,368,60577,,精装,顶层(共6层),1980年建,水碓子东路,,-
朝阳,奥林匹克花园四期 ,139.72平米,南 ,860,61552,,精装,低楼层(共10层),2009年建,奥林匹克花园四期,,-
朝阳,团结湖路 ,65.89平米,东 ,410,62225,,简装,高楼层(共6层),1980年建,团结湖路,,-
朝阳,都城心屿 ,137.55平米,南 ,1050,76336,房本满五年,精装,24层,2008年建,都城心屿,,-
朝阳,东泽园 ,90.39平米,东 南 ,449,49674,房本满五年,精装,中楼层(共21层),2011年建,东泽园,,-
朝阳,澳洲康都 ,92.02平米,西,742,80635,房本满五年,其他,低楼层(共28层),2005年建,澳洲康都,,-
朝阳,朝阳新城三区 ,89.32平米,东 ,399,44671,房本满五年,精装,高楼层(共6层),2004年建,朝阳新城三区,,-
朝阳,潘家园南里 ,82.46平米,南 ,480,58211,房本满五年,简装,顶层(共6层),1993年建,潘家园南里,,-
朝阳,首开常青藤四期 ,85.17平米,南 ,630,73970,房本满五年,精装,高楼层(共6层),2013年建,首开常青藤四期,,-
朝阳,劲松南路 ,81.03平米,西,399,49242,房本满五年,简装,顶层(共18层),1993年建,劲松南路,,-
朝阳,南沙滩小区 ,39.54平米,,299,75620,房本满五年,简装,低楼层(共6层),1984年建,南沙滩小区,,-
朝阳,金福家园 ,109.77平米,东 南 ,459,41815,房本满五年,简装,低楼层(共18层),2000年建,金福家园,,-
朝阳,定福景园 ,173.85平米,南 ,800,46017,房本满五年,精装,中楼层(共10层),2006年建,定福景园,,-
朝阳,万科星园 ,96.87平米,西,759,78353,房本满五年,精装,低楼层(共28层),2004年建,万科星园,,-
朝阳,臻园 ,89.42平米,南 ,850,95058,房本满五年,精装,高楼层(共18层),2014年建,臻园,,-
朝阳,主场 ,62.08平米,,500,80542,房本满五年,精装,高楼层(共24层),2007年建,主场,,-
朝阳,金都杭城西区 ,151.67平米,东 南 ,970,63955,房本满五年,精装,中楼层(共17层),2006年建,金都杭城西区,,-
朝阳,鼓楼外大街 ,49.97平米,,380,76046,房本满五年,其他,顶层(共6层),1991年建,鼓楼外大街,,-
朝阳,苹果派 ,77.96平米,,498,63879,房本满五年,简装,低楼层(共12层),2007年建,苹果派,,-
朝阳,安华西里社区 ,65.22平米,南 ,600,91997,房本满五年,精装,中楼层(共16层),1992年建,安华西里社区,,-
朝阳,首都机场南路西里 ,52.19平米,,200,38322,房本满五年,其他,顶层(共5层),1970年建,首都机场南路西里,,-
朝阳,安华西里社区 ,41.96平米,,340,81030,房本满五年,精装,顶层(共6层),1985年建,安华西里社区,,-
朝阳,三里屯东 ,60.19平米,东 ,399,66291,,精装,高楼层(共6层),1986年建,三里屯东,,-
朝阳,阳光上东 ,225.51平米,南 ,2050,90906,,精装,低楼层(共9层),2008年建,阳光上东,,-
朝阳,吕营嘉园A区 ,87.86平米,南 ,400,45527,,精装,6层,2003年建,吕营嘉园A区,,-
朝阳,静安东里 ,55.51平米,南 ,300,54045,,简装,地下室(共6层),1992年建,静安东里,,-
朝阳,观音景园一期 ,125.15平米,南 ,484.5,38714,,简装,顶层(共6层),2003年建,观音景园一期,,-
朝阳,海棠公社 ,149.37平米,南 ,699,46797,,精装,低楼层(共11层),2010年建,海棠公社,,-
朝阳,红庙北里 ,42.98平米,东 ,316,73523,,精装,底层(共6层),1980年建,红庙北里,,-
朝阳,上元君庭 ,110.11平米,,650,59032,,精装,低楼层(共32层),2008年建,上元君庭,,-
朝阳,秀水园 ,44.64平米,西,350,78406,,简装,中楼层(共18层),1993年建,秀水园,,-
朝阳,劲松南路 ,81.03平米,东,438,54055,,简装,中楼层(共18层),1994年建,劲松南路,,-
朝阳,潘家园东里 ,65.77平米,东 南 ,445,67661,,精装,高楼层(共18层),1995年建,潘家园东里,,-
朝阳,新源西里东街 ,32.62平米,,290,88903,房本满五年,简装,底层(共5层),1983年建,新源西里东街,,-
朝阳,小关北里24号院 ,54.41平米,,365,67084,房本满五年,精装,底层(共17层),1987年建,小关北里24号院,,-
朝阳,北苑家园茉藜园 ,65.79平米,东,375,57000,房本满五年,简装,低楼层(共26层),2004年建,北苑家园茉藜园,,-
朝阳,住欣家园 ,70.86平米,南 ,305,43043,房本满五年,精装,中楼层(共22层),2010年建,住欣家园,,-
朝阳,星河湾 ,308.71平米,南 ,2600,84222,房本满五年,精装,低楼层(共15层),2006年建,星河湾,,-
朝阳,珠江罗马嘉园西区 ,108.5平米,,800,73733,房本满五年,精装,中楼层(共17层),2004年建,珠江罗马嘉园西区,,-
朝阳,沿海赛洛城二期 ,79.84平米,南 ,678,84920,房本满五年,其他,顶层(共8层),2007年建,沿海赛洛城二期,,-
朝阳,上东上层 ,86.23平米,东,405,46968,房本满五年,精装,底层(共12层),2004年建,上东上层,,-
朝阳,沿海赛洛城五期 ,92.28平米,西,595,64478,房本满五年,精装,低楼层(共25层),2008年建,沿海赛洛城五期,,-
朝阳,观音景园一期 ,125.15平米,南 ,560,44747,房本满五年,精装,顶层(共6层),2003年建,观音景园一期,,-
朝阳,光熙门北里 ,62.05平米,,470,75746,房本满五年,精装,中楼层(共22层),1989年建,光熙门北里,,-
朝阳,康堡花园 ,130.63平米,,1088,83289,房本满五年,精装,低楼层(共20层),2003年建,康堡花园,,-
朝阳,潘家园南里 ,61.65平米,南 ,350,56773,房本满五年,精装,高楼层(共15层),1980年建,潘家园南里,,-
朝阳,福景苑 ,194.05平米,,1350,69570,房本满五年,精装,中楼层(共25层),2002年建,福景苑,,-
朝阳,紫东苑 ,126.99平米,东,778,61265,房本满五年,精装,高楼层(共22层),2001年建,紫东苑,,-
朝阳,东架松 ,64.64平米,南 ,405,62655,房本满五年,简装,中楼层(共6层),1986年建,东架松,,-
朝阳,福怡苑 ,87.88平米,东 南 ,400,45517,房本满五年,简装,顶层(共6层),2000年建,福怡苑,,-
朝阳,惠新东街14号院 ,82.22平米,南 ,640,77840,房本满五年,精装,高楼层(共6层),1992年建,惠新东街14号院,,-
朝阳,晨光家园 ,72.1平米,,405,56172,房本满五年,简装,低楼层(共28层),1999年建,晨光家园,,-
朝阳,广和里七巷 ,80.25平米,南 ,463,57695,房本满五年,简装,顶层(共6层),1986年建,广和里七巷,,-
朝阳,高杨树北里 ,71平米,南 ,345,48592,房本满五年,简装,顶层(共6层),1995年建,高杨树北里,,-
朝阳,劲松二区 ,56.92平米,,380,66761,,精装,低楼层(共12层),1979年建,劲松二区,,-
朝阳,汇鸿家园 ,74.09平米,西,399,53854,,简装,低楼层(共18层),2005年建,汇鸿家园,,-
朝阳,吉祥里 ,41.47平米,,360,86810,,精装,底层(共6层),1993年建,吉祥里,,-
朝阳,观湖国际 ,189.04平米,南 ,1800,95218,,精装,中楼层(共26层),2006年建,观湖国际,,-
朝阳,夏都盈座 ,162.33平米,南 ,1100,67764,,精装,中楼层(共21层),2003年建,夏都盈座,,-
朝阳,天鹅湾北区 ,195.06平米,,1590,81514,,精装,顶层(共18层),2007年建,天鹅湾北区,,-
朝阳,万达广场公寓 ,61.9平米,东 ,500,80776,,简装,高楼层(共27层),2005年建,万达广场公寓,,-
